id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_cart_default,access_product_cart_default,model_product_cart,,0,0,0,0
access_product_cart_public,access_product_cart_public,model_product_cart,base.group_public,0,0,0,0
access_product_cart_portal,access_product_cart_portal,model_product_cart,base.group_portal,1,1,1,1
access_product_cart_user,access_product_cart_user,model_product_cart,base.group_user,1,1,1,1

access_user_cart_default,access_user_cart_default,model_user_cart,,0,0,0,0
access_user_cart_public,access_user_cart_public,model_user_cart,base.group_public,0,0,0,0
access_user_cart_portal,access_user_cart_portal,model_user_cart,base.group_portal,1,1,1,1
access_user_cart_user,access_user_cart_user,model_user_cart,base.group_user,1,1,1,1

access_delete_user_cart_default,access_delete_user_cart_default,model_delete_user_cart,,0,0,0,0
access_delete_user_cart_public,access_delete_user_cart_public,model_delete_user_cart,base.group_public,0,0,0,0
access_delete_user_cart_portal,access_delete_user_cart_portal,model_delete_user_cart,base.group_portal,1,1,1,1
access_delete_user_cart_user,access_delete_user_cart_user,model_delete_user_cart,base.group_user,1,1,1,1

access_delete_product_from_cart_default,access_delete_product_from_cart_default,model_delete_product_from_cart,,0,0,0,0
access_delete_product_from_cart_public,access_delete_product_from_cart_public,model_delete_product_from_cart,base.group_public,0,0,0,0
access_delete_product_from_cart_portal,access_delete_product_from_cart_portal,model_delete_product_from_cart,base.group_portal,1,1,1,1
access_delete_product_from_cart_user,access_delete_product_from_cart_user,model_delete_product_from_cart,base.group_user,1,1,1,1
