id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_models_default,access_product_models_default,model_product_models,,0,0,0,0
access_product_models_public,access_product_models_public,model_product_models,base.group_public,0,0,0,0
access_product_models_portal,access_product_models_portal,model_product_models,base.group_portal,1,1,1,1
access_product_models_user,access_product_models_user,model_product_models,base.group_user,1,1,1,1

access_product_marks_default,access_product_marks_default,model_product_marks,,0,0,0,0
access_product_marks_public,access_product_marks_public,model_product_marks,base.group_public,0,0,0,0
access_product_marks_portal,access_product_marks_portal,model_product_marks,base.group_portal,1,1,1,1
access_product_marks_user,access_product_marks_user,model_product_marks,base.group_user,1,1,1,1

access_product_classes_default,access_product_classes_default,model_product_classes,,0,0,0,0
access_product_classes_public,access_product_classes_public,model_product_classes,base.group_public,0,0,0,0
access_product_classes_portal,access_product_classes_portal,model_product_classes,base.group_portal,1,1,1,1
access_product_classes_user,access_product_classes_user,model_product_classes,base.group_user,1,1,1,1

access_product_brands_default,access_product_brands_default,model_product_brands,,0,0,0,0
access_product_brands_public,access_product_brands_public,model_product_brands,base.group_public,0,0,0,0
access_product_brands_portal,access_product_brands_portal,model_product_brands,base.group_portal,1,1,1,1
access_product_brands_user,access_product_brands_user,model_product_brands,base.group_user,1,1,1,1
